[MVP+] noicefor1,"goated terms"
[MVP+] noicefor1,"ass clear"
[MVP+] predevGOAT,"no"
[MVP+] noicefor1,"we can get sub5 if we ock in"
[MVP+] predevGOAT,"70 sec terms"
[MVP+] predevGOAT,"wasnt even best"
[MVP+] predevGOAT,"we've had"
[MVP+] predevGOAT,"those were shit terms"
[MVP+] noicefor1,"damn"
[MVP+] predevGOAT,"s2 took way too long"
[MVP+] predevGOAT,"someone shoot necron"
[MVP+] predevGOAT,"?"
[MVP+] noicefor1,"goated for p at leas"
[MVP+] TC53,"my turn to br"
[MVP+] noicefor1,"i was yaping"
[MVP+] noicefor1,"ill lock in"
[MVP+] noicefor1,"mb"
[MVP+] TC53,"nuh uh"
[MVP+] noicefor1,"D:"
[MVP+] predevGOAT,"ill duo br"
[MVP+] predevGOAT,"just"
[MVP+] predevGOAT,"u bc"
[MVP+] predevGOAT,"do u know how to bc?"
[MVP+] noicefor1,"?"
[MVP+] noicefor1,"yh"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"like"
[MVP+] predevGOAT,"skip?"
[MVP+] noicefor1,"camp?"
[MVP+] noicefor1,"yh (2)"
[MVP+] predevGOAT,"yes"
[MVP+] predevGOAT,"ok"
[MVP+] noicefor1,"run away for 4 spawns"
[MVP+] noicefor1,"? (2)"
[MVP+] TC53,"predevGOAT Where is your bonzo mask, ur not him"
[MVP+] SilverSpaceBoy,"predevGOAT throwing smh"
[MVP+] predevGOAT,"key went"
[MVP+] predevGOAT,"to water"
[MVP+] predevGOAT,"gg"
[MVP+] noicefor1,"icefil"
[MVP+] TC53,"Blaze Done"
[MVP+] predevGOAT,"arew e like"
[MVP+] predevGOAT,"trying to pb run"
[MVP+] predevGOAT,"becuase i promise this isnt the party"
[MVP+] SilverSpaceBoy,"? predevGOAT was killed by Skeletor Prime and became a ghost."
[MVP+] noicefor1,"why not"
[MVP+] noicefor1,"lmao"
[MVP+] predevGOAT,"look at my pb"
[MVP+] SilverSpaceBoy,"pArTy FaUlT"
[MVP+] predevGOAT,"?"
[MVP+] predevGOAT,"LOL"
[MVP+] predevGOAT,"ur pb is 5:23"
[MVP+] predevGOAT,"mine is 4:26"
[MVP+] predevGOAT,"i think i know better"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"saying that like you werent in an m7 perm"
[MVP+] predevGOAT,"nope!"
[MVP+] noicefor1,"holy fuck im throwing"
[MVP+] predevGOAT,"def not a perm"
[MVP+] predevGOAT,"from pf"
[MVP+] predevGOAT,"sob"
[MVP+] TC53,"at cata 34?"
[MVP+] TC53,"ha"
[MVP+] predevGOAT,"yes"
[MVP+] TC53,"300 Score"
[MVP+] noicefor1,"300 score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] predevGOAT,"do u not remember how i joined this party"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"?"
[MVP+] noicefor1,"get off my crysta btch"
[MVP+] noicefor1,"i joinedform my ironman"
[MVP+] TC53,"lf dps"
[MVP+] noicefor1,"where arch"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"i can try to help u guys get sub5 but u gotta listen like"
[MVP+] predevGOAT,"to what i say yall need to do"
[MVP+] noicefor1,"i have sub 5"
[MVP+] predevGOAT,"noicefor1"
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] predevGOAT,"i meant like"
[MVP+] predevGOAT,"4:45"
[MVP+] predevGOAT,"or something"
[MVP+] TC53,"can ypu insta blood?"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] SilverSpaceBoy,"predevGOAT throwing smh"
[MVP+] TC53,"predevGOAT Where is your bonzo mask, ur not him"
[MVP+] predevGOAT,"s2 taking toio long"
[MVP+] TC53,"16thGarden Where is your bonzo mask, ur not him"
[MVP+] SilverSpaceBoy,"16thGarden throwing smh"
[MVP+] predevGOAT,"if u wanna pb run"
[MVP+] predevGOAT,"s2 needs to be faster"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Leaping to 16thGarden."
[MVP+] TC53,"insta blood or no"
[MVP+] noicefor1,"idk"
[MVP+] predevGOAT,"i cnat 0s"
[MVP+] predevGOAT,"no tac"
[MVP+] predevGOAT,"and no doorless"
[MVP+] noicefor1,"lemme watch a turotail"
[MVP+] predevGOAT,"its not easy anymore"
[MVP+] predevGOAT,"do u have tactical insertion"
[MVP+] noicefor1,"oh nvm i cant"
[MVP+] noicefor1,"yh"
[MVP+] noicefor1,"i dont hav"
[MVP+] predevGOAT,"gg"
[MVP+] TC53,"i can like"
[MVP+] predevGOAT,"ok"
[MVP+] TC53,"30s blood"
[MVP+] predevGOAT,"we can try"
[MVP+] predevGOAT,"like 2 runs for pb"
[MVP+] SilverSpaceBoy,"sub 5"
[MVP+] predevGOAT,"but i dont wanna pb run ij ust wanna play so"
[MVP+] noicefor1,"alr"
[MVP+] noicefor1,"yh (2)"
[MVP+] noicefor1,"chill runs"
[MVP+] predevGOAT,"recall"
[MVP+] predevGOAT,"pd ee3"
[MVP+] TC53,"1"
[MVP+] noicefor1,"4"
[MVP+] predevGOAT,"make sure gates get blown plz"
[MVP+] noicefor1,"u want to try i4?"
[MVP+] predevGOAT,"not after terms are done"
[MVP+] SilverSpaceBoy,"2"
[MVP+] noicefor1,"i can get into p1 myeslf"
[MVP+] predevGOAT,"gate needs to be blown before terms are done"
[MVP+] TC53,"4 does left term on s2 right?"
[MVP+] predevGOAT,"u guys gotta leap earlier after 2nd storm crush too"
[MVP+] TC53,"back left"
[MVP+] predevGOAT,"dps him and leap asap"
[MVP+] noicefor1,"yh (3)"
[MVP+] predevGOAT,"because u keep cutting off my start"
[MVP+] noicefor1,"i do for and 5 in p2"
[MVP+] noicefor1,"4?"
[MVP+] noicefor1,"444"
[MVP+] noicefor1,"not for"
[MVP+] TC53,"yes so do 5"
[MVP+] noicefor1,"am i stuoid"
[MVP+] predevGOAT,"no"
[MVP+] predevGOAT,"2 does 5"
[MVP+] predevGOAT,"in s2"
[MVP+] predevGOAT,"it should be 2 25 2 2"
[MVP+] noicefor1,"D:"
[MVP+] noicefor1,"alr"
[MVP+] noicefor1,"i can 2 if needed"
[MVP+] TC53,"i thought 4 did 5 and 3 did 3+4"
[MVP+] noicefor1,"i f2 3"
[MVP+] noicefor1,"i fw 2"
[MVP+] predevGOAT,"no meta is 25"
[MVP+] predevGOAT,"for s2"
[MVP+] predevGOAT,"and u stack 5"
[MVP+] noicefor1,"jeez i cant spel today"
[MVP+] predevGOAT,"if u have to"
[MVP+] noicefor1,"yh (4)"
[MVP+] predevGOAT,"!pt"
[MVP+] TC53,"ok"
[MVP+] predevGOAT,"!ptme"
[MVP+] predevGOAT,"give leader"
[MVP+] predevGOAT,"ill find good map"
[MVP+] noicefor1,"?racist"
[MVP+] predevGOAT,"!f7"
[MVP+] TC53,"!racism"
[MVP+] TC53,"TC53 is 60% racist. Racism is not allowed!"
[MVP+] noicefor1,"gg"
[MVP+] TC53,"cant see puzzles"
[MVP+] noicefor1,"i got xray pack"
[MVP+] noicefor1,"if thats helpful"
[MVP+] predevGOAT,"easy map"
[MVP+] TC53,"its not"
[MVP+] predevGOAT,"yes it is"
[MVP+] predevGOAT,"4 doors"
[MVP+] predevGOAT,"eas ypuzzles"
[MVP+] predevGOAT,"path blaze boulder"
[MVP+] noicefor1,"WANT TO DUOBR?"
[MVP+] TC53,"so we good?"
[MVP+] TC53,"i br?"
[MVP+] noicefor1,"I RUN TO DOOR AND U CLEAR"
[MVP+] predevGOAT,"its"
[MVP+] noicefor1,"THEN WE ALTERNATE"
[MVP+] predevGOAT,"duo br"
[MVP+] predevGOAT,"bc"
[MVP+] noicefor1,"caps"
[MVP+] TC53,"i clear"
[MVP+] predevGOAT,"our br will be problem"
[MVP+] predevGOAT,"not the clear"
[MVP+] predevGOAT,"br together"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"ill go bot left"
[MVP+] predevGOAT,"and clear up to trap top left"
[MVP+] TC53,"ok go"
[MVP+] predevGOAT,"someone go  straight then left"
[MVP+] noicefor1,"r"
[MVP+] predevGOAT,"bottom right is br"
[MVP+] predevGOAT,"then straight up"
[MVP+] predevGOAT,"3 1x1s"
[MVP+] noicefor1,"ill sit at door"
[MVP+] predevGOAT,"easymap"
[MVP+] TC53,"Leaping to noicefor1."
[MVP+] noicefor1,"gg"
[MVP+] TC53,"Blaze Done"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"1c"
[MVP+] SilverSpaceBoy,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] noicefor1,"crytos"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] noicefor1,"shit"
[MVP+] noicefor1,"lag"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] noicefor1,"D:"
[MVP+] noicefor1,"what soing on"
[MVP+] SilverSpaceBoy,"noicefor1 throwing smh"
[MVP+] TC53,"noicefor1 Where is your bonzo mask, ur not him"
[MVP+] predevGOAT,"?"
[MVP+] noicefor1,"ohshit"
[MVP+] noicefor1,"did i freeze"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] noicefor1,"pre yellow?"
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] noicefor1,"ill 2"
[MVP+] SilverSpaceBoy,"4"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"YAY MELDOY!!! (2)"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (3)"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (4)"
[MVP+] predevGOAT,"ok"
[MVP+] predevGOAT,"so"
[MVP+] noicefor1,"close"
[MVP+] predevGOAT,"we can take 14 seconds off maxor"
[MVP+] TC53,"maxor thrown"
[MVP+] predevGOAT,"terminals"
[MVP+] noicefor1,"yh mb"
[MVP+] predevGOAT,"couldve been much better"
[MVP+] noicefor1,"i froze real bad"
[MVP+] predevGOAT,"bro"
[MVP+] predevGOAT,"fucking shoot necron"
[MVP+] predevGOAT,"plz"
[MVP+] noicefor1,"i need dt for a sec"
[MVP+] predevGOAT,"and our clear was ass"
[MVP+] predevGOAT,"icl"
[MVP+] TC53,"had to wait 5s"
[MVP+] noicefor1,"r"
[MVP+] TC53,"2 puzzles"
[MVP+] TC53,"easy"
[MVP+] TC53,"old trap"
[MVP+] TC53,"ice path"
[MVP+] TC53,"weirdos"
[MVP+] noicefor1,"rs?"
[MVP+] TC53,"3 door"
[MVP+] predevGOAT,"no"
[MVP+] TC53,"itsa goods"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"this is"
[MVP+] predevGOAT,"arguably better"
[MVP+] TC53,"^"
[MVP+] noicefor1,"i cant ice fillt"
[MVP+] TC53,"path"
[MVP+] predevGOAT,"its not ice fill"
[MVP+] noicefor1,"who icefil"
[MVP+] predevGOAT,"its ice path"
[MVP+] TC53,"not fill"
[MVP+] noicefor1,"oh fuck im stupid yh"
[MVP+] noicefor1,"mb"
[MVP+] predevGOAT,"ok"
[MVP+] predevGOAT,"ill br"
[MVP+] predevGOAT,"cuz"
[MVP+] noicefor1,"duo br?"
[MVP+] predevGOAT,"yea"
[MVP+] TC53,"yh"
[MVP+] noicefor1,"or nah"
[MVP+] noicefor1,"alr (2)"
[MVP+] TC53,"i clear"
[MVP+] predevGOAT,"ok (2)"
[MVP+] noicefor1,"r"
[MVP+] TC53,"Leaping to noicefor1."
[MVP+] predevGOAT,"Leaping to noicefor1."
[MVP+] noicefor1,"goodie"
[MVP+] TC53,"0c"
[MVP+] noicefor1,"what clear"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"top righht"
[MVP+] TC53,"0c (2)"
[MVP+] predevGOAT,"so do"
[MVP+] predevGOAT,"c/"
[MVP+] predevGOAT,"??"
[MVP+] predevGOAT,"god"
[MVP+] noicefor1,"womp womp"
[MVP+] predevGOAT,"theres just noc lear"
[MVP+] predevGOAT,"idk"
[MVP+] noicefor1,"what happened to clear"
[MVP+] noicefor1,"yh"
[MVP+] noicefor1,"300 score"
[MVP+] predevGOAT,"nobody went up"
[MVP+] predevGOAT,"from spawn"
[MVP+] predevGOAT,"so gg"
[MVP+] noicefor1,"gogogog"
[MVP+] TC53,"literally 299"
[MVP+] TC53,"300 Score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] noicefor1,"go i got mimic"
[MVP+] SilverSpaceBoy,"16thGarden throwing smh"
[MVP+] TC53,"16thGarden Where is your bonzo mask, ur not him"
[MVP+] noicefor1,"i need to alocate more ram and"
[MVP+] noicefor1,"rs"
[MVP+] noicefor1,"i keep freezing"
[MVP+] TC53,"how"
[MVP+] noicefor1,"1 more try pls"
[MVP+] predevGOAT,"Leaping to TC53."
[MVP+] noicefor1,"its my memory not cpu"
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] predevGOAT,"Leaping to TC53."
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] predevGOAT,"Phoenix Procced (3s)"
[MVP+] predevGOAT,"Leaping to TC53. (2)"
[MVP+] predevGOAT,"gg"
[MVP+] SilverSpaceBoy,"!ping"
[MVP+] noicefor1,"!tps"
[MVP+] TC53,"Current Ping: 660ms"
[MVP+] predevGOAT,"Ping: 746"
[MVP+] TC53,"Current TPS: 11.0"
[MVP+] noicefor1,"Ping: 747"
[MVP+] SilverSpaceBoy,"Current Ping: 753"
[MVP+] noicefor1,"mao"
[MVP+] noicefor1,"gg"
[MVP+] predevGOAT,"!tps"
[MVP+] TC53,"Current TPS: 6.0"
[MVP+] TC53,"LOL"
[MVP+] predevGOAT,"TPS: 3.8"
[MVP+] noicefor1,"TPS: 3.8"
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] noicefor1,"lmao"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] noicefor1,"i rs"
[MVP+] predevGOAT,"Leaping to TC53."
[MVP+] noicefor1,"ill be 1m"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] SilverSpaceBoy,"!tps"
[MVP+] TC53,"Current TPS: 15.0"
[MVP+] predevGOAT,"TPS: 0.4"
[MVP+] noicefor1,"TPS: 0.4"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] noicefor1,"!tps"
[MVP+] predevGOAT,"TPS: 5.9"
[MVP+] noicefor1,"TPS: 6.0"
[MVP+] TC53,"Current TPS: 17.0"
[MVP+] TC53,"actual torture"
[MVP+] noicefor1,"sa? more liek sa"
[MVP+] noicefor1,"it would help if arch dps"
[MVP+] TC53,"ong"
[MVP+] noicefor1,"wow ty game"
[MVP+] noicefor1,"!tps (2)"
[MVP+] predevGOAT,"TPS: 0.4 (2)"
[MVP+] noicefor1,"TPS: 0.4 (2)"
[MVP+] TC53,"Current TPS: 17.0 (2)"
[MVP+] noicefor1,"brb"
[MVP+] predevGOAT,"[BM] TC53 cleared 0-2 rooms | 2 secrets | 0 deaths"
[MVP+] predevGOAT,"insane"
[MVP+] TC53,"bc silly"
[MVP+] predevGOAT,"u still have like"
[MVP+] predevGOAT,"20 seconds before then"
[MVP+] predevGOAT,"u didnt even br with us"
[MVP+] predevGOAT,"sob"
[MVP+] TC53,"literally did"
[MVP+] TC53,"[BM] TC53 cleared 0-3 rooms | 2 secrets | 0 deaths"
[MVP+] TC53,"0-3"
[MVP+] TC53,"3 room blood"
[MVP+] noicefor1,"im b(l)ack"
[MVP+] predevGOAT,"!f7"
[MVP+] TC53,"water"
[MVP+] TC53,"rs"
[MVP+] noicefor1,"!f7"
[MVP+] predevGOAT,"water not even bad"
[MVP+] predevGOAT,"it takes like 10 seconds"
[MVP+] noicefor1,"if u lucky"
[MVP+] noicefor1,"if not,20-30"
[MVP+] predevGOAT,"no it doesnt"
[MVP+] predevGOAT,"one flow"
[MVP+] predevGOAT,"???"
[MVP+] noicefor1,"my mods dif then ig"
[MVP+] noicefor1,"good run?"
[MVP+] predevGOAT,"no"
[MVP+] predevGOAT,"!f7"
[MVP+] noicefor1,"!tps"
[MVP+] TC53,"Current TPS: 19.0"
[MVP+] predevGOAT,"TPS: 18.1"
[MVP+] noicefor1,"TPS: 18.1"
[MVP+] predevGOAT,"5 puzzles but"
[MVP+] predevGOAT,"easy puzzles"
[MVP+] noicefor1,":/"
[MVP+] predevGOAT,"bad br tho"
[MVP+] predevGOAT,"pipes is a shit room"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"!f7 (2)"
[MVP+] predevGOAT,"huh"
[MVP+] predevGOAT,"i got kicked"
[MVP+] noicefor1,"kciked"
[MVP+] noicefor1,"yh"
[MVP+] TC53,"noicefor1 did you swap profiles??"
[MVP+] noicefor1,"when"
[MVP+] TC53,"when you joined"
[MVP+] noicefor1,".."
[MVP+] TC53,"after you joined the party"
[MVP+] noicefor1,"yh :("
[MVP+] noicefor1,"smae setup and better stuff tho"
[MVP+] noicefor1,"so i sigma"
[MVP+] predevGOAT,"!f7"
[MVP+] predevGOAT,"fill"
[MVP+] predevGOAT,"i can do fill quickly"
[MVP+] predevGOAT,"just"
[MVP+] predevGOAT,"its far away"
[MVP+] predevGOAT,"ok"
[MVP+] predevGOAT,"we can try this map"
[MVP+] TC53,"alr then"
[MVP+] predevGOAT,"let me solo clear the side thats left and back out of spawn"
[MVP+] noicefor1,"ahhh i need eff10 back"
[MVP+] predevGOAT,"come back"
[MVP+] predevGOAT,"SilverSpaceBoy"
[MVP+] predevGOAT,"k"
[MVP+] predevGOAT,"r?"
[MVP+] noicefor1,"r"
[MVP+] TC53,"r"
[MVP+] predevGOAT,"whos br"
[MVP+] noicefor1,"what i do"
[MVP+] noicefor1,"wait"
[MVP+] noicefor1,"duo br?"
[MVP+] TC53,"me"
[MVP+] predevGOAT,"u and tc br"
[MVP+] predevGOAT,"if tc is bc"
[MVP+] noicefor1,"alr"
[MVP+] predevGOAT,"no point 3 br"
[MVP+] predevGOAT,"ill clear"
[MVP+] noicefor1,"k"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] SilverSpaceBoy,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] noicefor1,"clear!"
[MVP+] predevGOAT,"Mimic Killed!"
[MVP+] predevGOAT,"lf clear"
[MVP+] TC53,"trap..."
[MVP+] predevGOAT,"gg"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"298"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"its js toos lwo"
[MVP+] noicefor1,"???"
[MVP+] noicefor1,"rip"
[MVP+] TC53,"what"
[MVP+] noicefor1,"maxor didnt die"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (3)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (4)"
[MVP+] TC53,"YAY MELDOY!!!"
[MVP+] TC53,"Melody terminal is at 25%"
[MVP+] TC53,"Melody terminal is at 50%"
[MVP+] TC53,"Melody terminal is at 75%"
[MVP+] noicefor1,"rip"
[MVP+] predevGOAT,"boss was better"
[MVP+] noicefor1,"what went wrong"
[MVP+] predevGOAT,"besides maxor"
[MVP+] predevGOAT,"but"
[MVP+] TC53,"clear"
[MVP+] predevGOAT,"clear was ass"
[MVP+] predevGOAT,"goldor was ass"
[MVP+] noicefor1,"i missed scystal on 2nd"
[MVP+] predevGOAT,"ur guys dps is just too low"
[MVP+] predevGOAT,"u need higher cata"
[MVP+] noicefor1,"went too far"
[MVP+] predevGOAT,"goldor should take 10-11 seconds max"
[MVP+] predevGOAT,"not 14"
[MVP+] noicefor1,"the arch is cata 49#"
[MVP+] TC53,"^"
[MVP+] noicefor1,"what am i gonna do"
[MVP+] predevGOAT,"bro doesnt do dmg then"
[MVP+] predevGOAT,"idk"
[MVP+] noicefor1,"ratter maybe"
[MVP+] predevGOAT,"ill try last one"
[MVP+] predevGOAT,"!f7"
[MVP+] TC53,"water"
[MVP+] TC53,"nty"
[MVP+] predevGOAT,"bruh ill doboard"
[MVP+] predevGOAT,"its not even bad"
[MVP+] predevGOAT,"tc53"
[MVP+] TC53,"alr then"
[MVP+] predevGOAT,"u can get sub 5 with like"
[MVP+] predevGOAT,"a 1:40 clear"
[MVP+] TC53,"good"
[MVP+] TC53,"yes we can"
[MVP+] TC53,"ik"
[MVP+] predevGOAT,"even more than that"
[MVP+] predevGOAT,"ive gotten sub5 with like2 min clears"
[MVP+] predevGOAT,"jus clear"
[MVP+] predevGOAT,"plz"
[MVP+] predevGOAT,"someone leap do quiz"
[MVP+] predevGOAT,"someone leap do quiz (2)"
[MVP+] predevGOAT,"someone leap do quiz (3)"
[MVP+] predevGOAT,"someone leap do quiz (4)"
[MVP+] predevGOAT,"someone leap do quiz (5)"
[MVP+] predevGOAT,"someone leap do quiz (6)"
[MVP+] predevGOAT,"someone leap do quiz (7)"
[MVP+] predevGOAT,"someone leap do quiz (8)"
[MVP+] predevGOAT,"gg"
[MVP+] predevGOAT,"someone else needs to do board"
[MVP+] predevGOAT,"if i do quiz"
[MVP+] noicefor1,"br fell off"
[MVP+] predevGOAT,"gg (2)"
[MVP+] SilverSpaceBoy,"$SKYTILS-DUNGEON-SCORE-MIMIC$"
[MVP+] predevGOAT,"Leaping to noicefor1."
[MVP+] predevGOAT,"270 Score Reached!"
[MVP+] TC53,"270 Score DO CRYPTS"
[MVP+] noicefor1,"300 score"
[MVP+] predevGOAT,"300 Score Reached!"
[MVP+] TC53,"300 Score"
[MVP+] predevGOAT,"Leaping to TC53."
[MVP+] predevGOAT,"doable"
[MVP+] TC53,"archer/?"
[MVP+] TC53,"16thGarden Where is your bonzo mask, ur not him"
[MVP+] SilverSpaceBoy,"16thGarden throwing smh"
[MVP+] noicefor1,"dude"
[MVP+] TC53,"gotta be a ratter"
[MVP+] noicefor1,"if we had good arch we would have sub5 by now"
[MVP+] predevGOAT,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"arch dont wana dps or agro"
[MVP+] TC53,"Leaping to predevGOAT."
[MVP+] TC53,"Leaping to SilverSpaceBoy."
[MVP+] TC53,"Leaping to SilverSpaceBoy. (2)"
[MVP+] predevGOAT,"Bonzo Procced (3s)"
[MVP+] TC53,"Leaping to SilverSpaceBoy. (3)"
[MVP+] TC53,"Leaping to noicefor1."
[MVP+] TC53,"Leaping to predevGOAT. (2)"
[MVP+] predevGOAT,"not quite"
[MVP+] noicefor1,"gj ach!"
[MVP+] predevGOAT,"our clear"
[MVP+] predevGOAT,"and our"
[MVP+] predevGOAT,"maxor sell over and over"
[MVP+] predevGOAT,"is js not gona work"
[MVP+] predevGOAT,"tyfrs"
[MVP+] predevGOAT,"( ???)/"
[MVP+] noicefor1,"maybe we get a dif arch"
[MVP+] noicefor1,"oh alr then"
[MVP+] VoidKrystal,"alr"
[MVP+] VoidKrystal,"im buying an lcm setup"
[MVP+] VoidKrystal,"dammit"
[VIP+] fwshyy_,"whats open"
[MVP+] VoidKrystal,"wtf"
[MVP+] VoidKrystal,"4 43 m7 is crazy"
[MVP+] VoidKrystal,"oh ok"
[MVP+] VoidKrystal,"im mag"
[VIP+] fwshyy_,"i4 4 53 4 4"
[MVP+] VoidKrystal,"we need pd wait"
[MVP+] VoidKrystal,"what abt i2"
[MVP+] VoidKrystal,"i can i2"
[MVP+] VoidKrystal,":)"
[VIP+] fwshyy_,"i2 is useless"
[VIP+] fwshyy_,"lol"
[MVP+] VoidKrystal,"it lets healer do 5"
[MVP+] VoidKrystal,"saves about 4 seconds"
[MVP+] VoidKrystal,"im not stupid"
[MVP+] VoidKrystal,"lol"
[VIP+] fwshyy_,"in what world does it save 4 seconds"
[MVP+] VoidKrystal,"this world"
[MVP+] VoidKrystal,"!pt"
[MVP+] VoidKrystal,"!ptme"
[MVP+] VoidKrystal,"is he rerjoining"
[MVP+] VoidKrystal,"or not"
[MVP+] VoidKrystal,"o ok"
[VIP] iwascrazyonce,"( ???)/"
[MVP+] VoidKrystal,"wait but hes rejoining"
[MVP+] VoidKrystal,"so sry"
[VIP+] fwshyy_,"healer gets lever either way though?"
[MVP+] VoidKrystal,"mhm"
[VIP+] fwshyy_,"so how does it save 4 seconds"
[VIP+] fwshyy_,"the route is the same"
[MVP+] VoidKrystal,"dev"
[MVP+] VoidKrystal,"its jus superbouncing time"
[MVP+] VoidKrystal,"liek 3 seconds"
[VIP+] fwshyy_,"it saves 0 seconds"
[MVP+] VoidKrystal,"mk"
[MVP+] VoidKrystal,"inv him whenever he rejoins"
[VIP+] fwshyy_,"thats the engineerandrew strat"
[MVP+] VoidKrystal,"engineerandrew is sigma"
[MVP+] VoidKrystal,"also i gotta ask"
[MVP+] VoidKrystal,"how 4 43 pb"
[MVP+] VoidKrystal,"m7"
[MVP+] VoidKrystal,"thats wild"
[VIP+] fwshyy_,"its not even that good anymore"
[VIP+] fwshyy_,"i got it like 4 months ago"
[MVP+] VoidKrystal,"4 37 is considered crazy"
[MVP+] VoidKrystal,"wr is 4 37"
[MVP+] VoidKrystal,"sub 4 20 is cheated"
[VIP+] fwshyy_,"wr sis NOT 437"
[MVP+] VoidKrystal,"?"
[MVP+] VoidKrystal,"oh?"
[VIP] Netheriteblocks,"woah sir"
[MVP+] Daniiiniks,"4 aggro"
[VIP] Netheriteblocks,"still paul yes?"
[MVP+] juicyn2,"ye"
[MVP+] NismoPreston,"We have 270 score"
[VIP] Netheriteblocks,"Jesus is king 300!"
[MVP+] NismoPreston,"We have 300 score"
[MVP+] Daniiiniks,"Hello, My Fellow Teammates. We Have Hit 300 Score And I Am Ready To Embark Upon The Grueling Challenge Which Is The Catacombs Boss Floor! May We All Survive What Comes Against Us When We Go Through The Ominous Portal!"
[MVP+] NismoPreston,"fucking 3 manning rooms"
[MVP+] Daniiiniks,"Leaped to NismoPreston!"
[MVP+] Daniiiniks,"mewlodeez"
[MVP+] Daniiiniks,"mewlodeez 1/4"
[MVP+] Daniiiniks,"mewlodeez 2/4"
[MVP+] Daniiiniks,"mewlodeez 3/4"
[MVP+] juicyn2,"4/5"
[MVP+] Daniiiniks,"pd left?"
[MVP+] juicyn2,"yea"
[VIP] Netheriteblocks,"Important Items: (Hover) None"
[VIP] Netheriteblocks,"lol"
[MVP+] Daniiiniks,"yea saw the same"
dojacat100,"??"
[VIP] Netheriteblocks,"why is bro back"
dojacat100,"i have bonzo staff bonzo mask wither cloak sf"
dojacat100,"and more"
[MVP+] Daniiiniks,"can u pd?"
[MVP+] Daniiiniks,"can u pd? (2)"
[MVP+] Daniiiniks,"can u pd? (3)"
[MVP+] Daniiiniks,"can u pd? (4)"
[MVP+] Daniiiniks,"can u pd? (5)"
[MVP+] Daniiiniks,"someone here can pd?"
Benchim,"uh"
